"filename", "language", "Ruby", "erb", "comment", "blank", "total"
"/workspaces/RiseNote/app/channels/application_cable/channel.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/channels/application_cable/connection.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/controllers/application_controller.rb", "Ruby", -20, 0, 0, -6, -26
"/workspaces/RiseNote/app/controllers/folders_controller.rb", "Ruby", -50, 0, 0, -10, -60
"/workspaces/RiseNote/app/controllers/hello_controller.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/controllers/home_controller.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/controllers/learning_records_controller.rb", "Ruby", -14, 0, 0, -3, -17
"/workspaces/RiseNote/app/controllers/memos_controller.rb", "Ruby", -64, 0, 0, -17, -81
"/workspaces/RiseNote/app/controllers/missions_controller.rb", "Ruby", -7, 0, 0, -1, -8
"/workspaces/RiseNote/app/controllers/posts_controller.rb", "Ruby", -32, 0, 0, -9, -41
"/workspaces/RiseNote/app/controllers/static_pages_controller.rb", "Ruby", -8, 0, 0, -3, -11
"/workspaces/RiseNote/app/controllers/tags_controller.rb", "Ruby", -30, 0, 0, -6, -36
"/workspaces/RiseNote/app/controllers/users/confirmations_controller.rb", "Ruby", -24, 0, 0, -7, -31
"/workspaces/RiseNote/app/controllers/users/omniauth_callbacks_controller.rb", "Ruby", -23, 0, 0, -8, -31
"/workspaces/RiseNote/app/controllers/users/passwords_controller.rb", "Ruby", -27, 0, 0, -8, -35
"/workspaces/RiseNote/app/controllers/users/registrations_controller.rb", "Ruby", -56, 0, 0, -15, -71
"/workspaces/RiseNote/app/controllers/users/sessions_controller.rb", "Ruby", -26, 0, 0, -8, -34
"/workspaces/RiseNote/app/controllers/users/unlocks_controller.rb", "Ruby", -24, 0, 0, -7, -31
"/workspaces/RiseNote/app/controllers/users_controller.rb", "Ruby", -21, 0, 0, -7, -28
"/workspaces/RiseNote/app/helpers/application_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/folders_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/hello_codespaces_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/home_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/learning_records_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/memos_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/missions_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/posts_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/static_pages_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/tags_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/helpers/users_helper.rb", "Ruby", -2, 0, 0, -1, -3
"/workspaces/RiseNote/app/jobs/application_job.rb", "Ruby", -6, 0, 0, -2, -8
"/workspaces/RiseNote/app/mailers/application_mailer.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/models/application_record.rb", "Ruby", -3, 0, 0, -1, -4
"/workspaces/RiseNote/app/models/folder.rb", "Ruby", -8, 0, 0, -2, -10
"/workspaces/RiseNote/app/models/memo.rb", "Ruby", -5, 0, 0, -2, -7
"/workspaces/RiseNote/app/models/mission.rb", "Ruby", -4, 0, 0, -1, -5
"/workspaces/RiseNote/app/models/post.rb", "Ruby", -6, 0, 0, -2, -8
"/workspaces/RiseNote/app/models/tag.rb", "Ruby", -3, 0, 0, -2, -5
"/workspaces/RiseNote/app/models/user.rb", "Ruby", -60, 0, 0, -21, -81
"/workspaces/RiseNote/app/models/user_mission.rb", "Ruby", -6, 0, 0, -2, -8
"/workspaces/RiseNote/app/views/devise/confirmations/new.html.erb", "erb", 0, -12, 0, -5, -17
"/workspaces/RiseNote/app/views/devise/mailer/confirmation_instructions.html.erb", "erb", 0, -3, 0, -3, -6
"/workspaces/RiseNote/app/views/devise/mailer/email_changed.html.erb", "erb", 0, -6, 0, -2, -8
"/workspaces/RiseNote/app/views/devise/mailer/password_change.html.erb", "erb", 0, -2, 0, -2, -4
"/workspaces/RiseNote/app/views/devise/mailer/reset_password_instructions.html.erb", "erb", 0, -5, 0, -4, -9
"/workspaces/RiseNote/app/views/devise/mailer/unlock_instructions.html.erb", "erb", 0, -4, 0, -4, -8
"/workspaces/RiseNote/app/views/devise/passwords/edit.html.erb", "erb", 0, -20, 0, -6, -26
"/workspaces/RiseNote/app/views/devise/passwords/new.html.erb", "erb", 0, -12, 0, -5, -17
"/workspaces/RiseNote/app/views/devise/registrations/edit.html.erb", "erb", 0, -30, 0, -8, -38
"/workspaces/RiseNote/app/views/devise/registrations/new.html.erb", "erb", 0, -30, 0, -8, -38
"/workspaces/RiseNote/app/views/devise/sessions/new.html.erb", "erb", 0, -25, 0, -7, -32
"/workspaces/RiseNote/app/views/devise/shared/_error_messages.html.erb", "erb", 0, -15, 0, -1, -16
"/workspaces/RiseNote/app/views/devise/shared/_links.html.erb", "erb", 0, -20, 0, -6, -26
"/workspaces/RiseNote/app/views/devise/unlocks/new.html.erb", "erb", 0, -12, 0, -5, -17
"/workspaces/RiseNote/app/views/folders/index.html.erb", "erb", 0, -66, 0, -11, -77
"/workspaces/RiseNote/app/views/folders/new.html.erb", "erb", 0, 0, 0, -1, -1
"/workspaces/RiseNote/app/views/hello/index.html.erb", "erb", 0, -1, 0, -1, -2
"/workspaces/RiseNote/app/views/home/index.html.erb", "erb", 0, -22, 0, -3, -25
"/workspaces/RiseNote/app/views/layouts/application.html.erb", "erb", 0, -39, 0, -6, -45
"/workspaces/RiseNote/app/views/layouts/mailer.html.erb", "erb", 0, -12, 0, -2, -14
"/workspaces/RiseNote/app/views/layouts/mailer.text.erb", "erb", 0, -1, 0, -1, -2
"/workspaces/RiseNote/app/views/learning_records/show.html.erb", "erb", 0, -5, 0, -5, -10
"/workspaces/RiseNote/app/views/memos/_form.html.erb", "erb", 0, -54, 0, -11, -65
"/workspaces/RiseNote/app/views/memos/edit.html.erb", "erb", 0, -1, 0, 0, -1
"/workspaces/RiseNote/app/views/memos/index.html.erb", "erb", 0, -57, 0, -9, -66
"/workspaces/RiseNote/app/views/memos/new.html.erb", "erb", 0, -1, 0, 0, -1
"/workspaces/RiseNote/app/views/memos/show.html.erb", "erb", 0, -13, 0, -3, -16
"/workspaces/RiseNote/app/views/missions/index.html.erb", "erb", 0, -25, 0, -2, -27
"/workspaces/RiseNote/app/views/posts/index.html.erb", "erb", 0, -64, 0, -5, -69
"/workspaces/RiseNote/app/views/posts/new.html.erb", "erb", 0, -55, 0, -10, -65
"/workspaces/RiseNote/app/views/posts/show.html.erb", "erb", 0, -67, 0, -9, -76
"/workspaces/RiseNote/app/views/shared/_accounts.html.erb", "erb", 0, -5, 0, 0, -5
"/workspaces/RiseNote/app/views/shared/_contextMenu.html.erb", "erb", 0, -11, 0, -1, -12
"/workspaces/RiseNote/app/views/shared/_missionList.html.erb", "erb", 0, -29, 0, -2, -31
"/workspaces/RiseNote/app/views/shared/_mypage.html.erb", "erb", 0, -27, 0, -1, -28
"/workspaces/RiseNote/app/views/shared/_navbar.html.erb", "erb", 0, -49, 0, -10, -59
"/workspaces/RiseNote/app/views/tags/index.html.erb", "erb", 0, -46, 0, -4, -50
"/workspaces/RiseNote/app/views/users/index.html.erb", "erb", 0, -38, 0, -5, -43
"/workspaces/RiseNote/app/views/users/show.html.erb", "erb", 0, -60, 0, -10, -70
"/workspaces/RiseNote/config/application.rb", "Ruby", 19, 0, 0, 5, 24
"/workspaces/RiseNote/config/boot.rb", "Ruby", 3, 0, 0, 2, 5
"/workspaces/RiseNote/config/environment.rb", "Ruby", 4, 0, 0, 2, 6
"/workspaces/RiseNote/config/environments/development.rb", "Ruby", 60, 0, 0, 25, 85
"/workspaces/RiseNote/config/environments/production.rb", "Ruby", 68, 0, 0, 26, 94
"/workspaces/RiseNote/config/environments/test.rb", "Ruby", 44, 0, 0, 17, 61
"/workspaces/RiseNote/config/importmap.rb", "Ruby", 9, 0, 0, 2, 11
"/workspaces/RiseNote/config/initializers/assets.rb", "Ruby", 10, 0, 0, 3, 13
"/workspaces/RiseNote/config/initializers/content_security_policy.rb", "Ruby", 23, 0, 0, 3, 26
"/workspaces/RiseNote/config/initializers/devise.rb", "Ruby", 259, 0, 0, 55, 314
"/workspaces/RiseNote/config/initializers/filter_parameter_logging.rb", "Ruby", 7, 0, 0, 2, 9
"/workspaces/RiseNote/config/initializers/inflections.rb", "Ruby", 14, 0, 0, 3, 17
"/workspaces/RiseNote/config/initializers/permissions_policy.rb", "Ruby", 11, 0, 0, 1, 12
"/workspaces/RiseNote/config/puma.rb", "Ruby", 36, 0, 0, 8, 44
"/workspaces/RiseNote/config/routes.rb", "Ruby", 31, 0, 0, 10, 41
"Total", "-", 29, -944, 0, -180, -1095
